wavelength_nm,series,y_label,kind,value,residual
774.29,dR/d surface albedo,"dR/d surface
albedo",reference,0.878673116017343,0.0
774.29,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8786731160173432,2.220446049250313e-16
774.32,dR/d surface albedo,"dR/d surface
albedo",reference,0.879071570224442,0.0
774.32,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8790715702244424,3.3306690738754696e-16
774.35,dR/d surface albedo,"dR/d surface
albedo",reference,0.8794510737283762,0.0
774.35,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8794510737283765,3.3306690738754696e-16
774.38,dR/d surface albedo,"dR/d surface
albedo",reference,0.8797540253018419,0.0
774.38,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8797540253018417,-2.220446049250313e-16
774.41,dR/d surface albedo,"dR/d surface
albedo",reference,0.8799613652134535,0.0
774.41,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8799613652134535,0.0
774.44,dR/d surface albedo,"dR/d surface
albedo",reference,0.8800628746958837,0.0
774.44,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8800628746958841,3.3306690738754696e-16
774.47,dR/d surface albedo,"dR/d surface
albedo",reference,0.880034622021748,0.0
774.47,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8800346220217484,4.440892098500626e-16
774.5,dR/d surface albedo,"dR/d surface
albedo",reference,0.8798735434016463,0.0
774.5,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8798735434016467,4.440892098500626e-16
774.53,dR/d surface albedo,"dR/d surface
albedo",reference,0.8796305256729141,0.0
774.53,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8796305256729143,2.220446049250313e-16
774.56,dR/d surface albedo,"dR/d surface
albedo",reference,0.8793847150004083,0.0
774.56,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8793847150004084,1.1102230246251565e-16
774.59,dR/d surface albedo,"dR/d surface
albedo",reference,0.8791963287010343,0.0
774.59,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8791963287010348,5.551115123125783e-16
774.62,dR/d surface albedo,"dR/d surface
albedo",reference,0.8790865157188451,0.0
774.62,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8790865157188453,2.220446049250313e-16
774.65,dR/d surface albedo,"dR/d surface
albedo",reference,0.8790460696895884,0.0
774.65,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.879046069689589,5.551115123125783e-16
774.68,dR/d surface albedo,"dR/d surface
albedo",reference,0.8790566088385339,0.0
774.68,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8790566088385342,3.3306690738754696e-16
774.71,dR/d surface albedo,"dR/d surface
albedo",reference,0.8791085617076018,0.0
774.71,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8791085617076022,4.440892098500626e-16
774.74,dR/d surface albedo,"dR/d surface
albedo",reference,0.8792076430072322,0.0
774.74,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8792076430072323,1.1102230246251565e-16
774.77,dR/d surface albedo,"dR/d surface
albedo",reference,0.8793685173072964,0.0
774.77,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8793685173072966,2.220446049250313e-16
774.8,dR/d surface albedo,"dR/d surface
albedo",reference,0.8795982919537126,0.0
774.8,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.879598291953713,3.3306690738754696e-16
774.83,dR/d surface albedo,"dR/d surface
albedo",reference,0.879880810057784,0.0
774.83,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8798808100577844,4.440892098500626e-16
774.86,dR/d surface albedo,"dR/d surface
albedo",reference,0.8801789664912368,0.0
774.86,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8801789664912372,3.3306690738754696e-16
774.89,dR/d surface albedo,"dR/d surface
albedo",reference,0.8804546276854801,0.0
774.89,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8804546276854804,3.3306690738754696e-16
774.92,dR/d surface albedo,"dR/d surface
albedo",reference,0.8806787455394173,0.0
774.92,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8806787455394175,2.220446049250313e-16
774.95,dR/d surface albedo,"dR/d surface
albedo",reference,0.8808226287812071,0.0
774.95,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8808226287812071,0.0
774.98,dR/d surface albedo,"dR/d surface
albedo",reference,0.8808606873410789,0.0
774.98,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.880860687341079,1.1102230246251565e-16
775.01,dR/d surface albedo,"dR/d surface
albedo",reference,0.8807911951172829,0.0
775.01,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8807911951172832,3.3306690738754696e-16
775.04,dR/d surface albedo,"dR/d surface
albedo",reference,0.8806418452696326,0.0
775.04,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8806418452696327,1.1102230246251565e-16
775.07,dR/d surface albedo,"dR/d surface
albedo",reference,0.8804546858132979,0.0
775.07,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.880454685813298,1.1102230246251565e-16
775.1,dR/d surface albedo,"dR/d surface
albedo",reference,0.8802725888957595,0.0
775.1,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8802725888957589,-6.661338147750939e-16
775.13,dR/d surface albedo,"dR/d surface
albedo",reference,0.8801296796979688,0.0
775.13,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8801296796979672,-1.6653345369377348e-15
775.16,dR/d surface albedo,"dR/d surface
albedo",reference,0.8800418784864146,0.0
775.16,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8800418784864105,-4.107825191113079e-15
775.19,dR/d surface albedo,"dR/d surface
albedo",reference,0.8800063344331541,0.0
775.19,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8800063344331484,-5.773159728050814e-15
775.22,dR/d surface albedo,"dR/d surface
albedo",reference,0.880011568017158,0.0
775.22,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8800115680171503,-7.66053886991358e-15
775.25,dR/d surface albedo,"dR/d surface
albedo",reference,0.8800491393763645,0.0
775.25,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8800491393763561,-8.43769498715119e-15
775.28,dR/d surface albedo,"dR/d surface
albedo",reference,0.8801196588359111,0.0
775.28,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8801196588359026,-8.548717289613705e-15
775.31,dR/d surface albedo,"dR/d surface
albedo",reference,0.8802310045679248,0.0
775.31,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8802310045679161,-8.659739592076221e-15
775.34,dR/d surface albedo,"dR/d surface
albedo",reference,0.8803891564888986,0.0
775.34,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8803891564888903,-8.326672684688674e-15
775.37,dR/d surface albedo,"dR/d surface
albedo",reference,0.8805868966911783,0.0
775.37,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.88058689669117,-8.326672684688674e-15
775.4,dR/d surface albedo,"dR/d surface
albedo",reference,0.8808024690682298,0.0
775.4,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8808024690682215,-8.326672684688674e-15
775.43,dR/d surface albedo,"dR/d surface
albedo",reference,0.881013142169919,0.0
775.43,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8810131421699108,-8.215650382226158e-15
775.46,dR/d surface albedo,"dR/d surface
albedo",reference,0.8812035233854909,0.0
775.46,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8812035233854832,-7.66053886991358e-15
775.49,dR/d surface albedo,"dR/d surface
albedo",reference,0.8813527035934136,0.0
775.49,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.881352703593407,-6.5503158452884236e-15
775.52,dR/d surface albedo,"dR/d surface
albedo",reference,0.881431272043448,0.0
775.52,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8814312720434425,-5.440092820663267e-15
775.55,dR/d surface albedo,"dR/d surface
albedo",reference,0.8814285426645595,0.0
775.55,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8814285426645562,-3.3306690738754696e-15
775.58,dR/d surface albedo,"dR/d surface
albedo",reference,0.8813654188027287,0.0
775.58,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8813654188027269,-1.7763568394002505e-15
775.61,dR/d surface albedo,"dR/d surface
albedo",reference,0.8812709022911531,0.0
775.61,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8812709022911527,-4.440892098500626e-16
775.64,dR/d surface albedo,"dR/d surface
albedo",reference,0.8811650703872421,0.0
775.64,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8811650703872426,4.440892098500626e-16
775.67,dR/d surface albedo,"dR/d surface
albedo",reference,0.8810652514286793,0.0
775.67,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8810652514286798,4.440892098500626e-16
775.7,dR/d surface albedo,"dR/d surface
albedo",reference,0.880987936433239,0.0
775.7,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8809879364332399,8.881784197001252e-16
775.73,dR/d surface albedo,"dR/d surface
albedo",reference,0.8809409946830341,0.0
775.73,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8809409946830346,4.440892098500626e-16
775.76,dR/d surface albedo,"dR/d surface
albedo",reference,0.8809215732061643,0.0
775.76,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8809215732061645,2.220446049250313e-16
775.79,dR/d surface albedo,"dR/d surface
albedo",reference,0.8809224266780139,0.0
775.79,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8809224266780141,2.220446049250313e-16
775.82,dR/d surface albedo,"dR/d surface
albedo",reference,0.8809392867230738,0.0
775.82,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8809392867230745,7.771561172376096e-16
775.85,dR/d surface albedo,"dR/d surface
albedo",reference,0.8809742323499602,0.0
775.85,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8809742323499605,3.3306690738754696e-16
775.88,dR/d surface albedo,"dR/d surface
albedo",reference,0.881033959893673,0.0
775.88,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8810339598936732,2.220446049250313e-16
775.91,dR/d surface albedo,"dR/d surface
albedo",reference,0.8811236333511712,0.0
775.91,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8811236333511719,7.771561172376096e-16
775.94,dR/d surface albedo,"dR/d surface
albedo",reference,0.8812397137340054,0.0
775.94,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.881239713734006,5.551115123125783e-16
775.97,dR/d surface albedo,"dR/d surface
albedo",reference,0.8813691080974749,0.0
775.97,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8813691080974756,6.661338147750939e-16
776.0,dR/d surface albedo,"dR/d surface
albedo",reference,0.8814983547120835,0.0
776.0,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8814983547120838,3.3306690738754696e-16
755.0,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0568411001362388,0.0
755.0,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05684110013623879,-6.938893903907228e-18
755.03,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05683848332774041,0.0
755.03,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056838483327740386,-2.7755575615628914e-17
755.06,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05683584949806426,0.0
755.06,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05683584949806426,0.0
755.09,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05683318857801068,0.0
755.09,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05683318857801069,6.938893903907228e-18
755.12,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05683049890981346,0.0
755.12,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056830498909813516,5.551115123125783e-17
755.15,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05682778519808008,0.0
755.15,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056827785198080086,6.938893903907228e-18
755.18,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05682505297440715,0.0
755.18,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056825052974407174,2.0816681711721685e-17
755.21,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05682230415717621,0.0
755.21,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05682230415717621,0.0
755.24,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05681953543637937,0.0
755.24,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056819535436379416,4.85722573273506e-17
755.27,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05681674087865638,0.0
755.27,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056816740878656416,3.469446951953614e-17
755.3,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0568139172266123,0.0
755.3,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05681391722661239,9.020562075079397e-17
755.33,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056811066408333326,0.0
755.33,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05681106640833338,5.551115123125783e-17
755.36,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05680819399014007,0.0
755.36,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056808193990140116,4.85722573273506e-17
755.39,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05680530749649567,0.0
755.39,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05680530749649572,4.85722573273506e-17
755.42,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05680241523967098,0.0
755.42,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05680241523967105,6.938893903907228e-17
755.45,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056799524688814,0.0
755.45,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05679952468881406,5.551115123125783e-17
755.48,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05679664240100957,0.0
755.48,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056796642401009685,1.1796119636642288e-16
755.51,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05679377251094345,0.0
755.51,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056793772510943516,6.938893903907228e-17
755.54,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05679090726158014,0.0
755.54,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05679090726158022,7.632783294297951e-17
755.57,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056788019769074445,0.0
755.57,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05678801976907452,7.632783294297951e-17
755.6,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05678507622401648,0.0
755.6,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056785076224016524,4.163336342344337e-17
755.63,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05678205795166376,0.0
755.63,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056782057951663814,5.551115123125783e-17
755.66,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05677896865810365,0.0
755.66,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056778968658103696,4.85722573273506e-17
755.69,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05677582369025919,0.0
755.69,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05677582369025923,3.469446951953614e-17
755.72,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05677263699498155,0.0
755.72,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056772636994981564,1.3877787807814457e-17
755.75,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05676941522524588,0.0
755.75,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05676941522524591,2.7755575615628914e-17
755.78,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05676615756885352,0.0
755.78,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05676615756885353,1.3877787807814457e-17
755.81,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05676285949241328,0.0
755.81,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05676285949241327,-1.3877787807814457e-17
755.84,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0567595212687319,0.0
755.84,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056759521268731905,6.938893903907228e-18
755.87,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05675615754222622,0.0
755.87,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056756157542226245,2.7755575615628914e-17
755.9,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0567527971887135,0.0
755.9,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05675279718871352,2.0816681711721685e-17
755.93,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05674946703726261,0.0
755.93,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05674946703726264,3.469446951953614e-17
755.96,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05674616861372406,0.0
755.96,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05674616861372412,6.245004513516506e-17
755.99,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05674286792685725,0.0
755.99,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05674286792685728,2.7755575615628914e-17
756.02,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0567395109854059,0.0
756.02,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05673951098540591,6.938893903907228e-18
756.05,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05673605646805266,0.0
756.05,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056736056468052694,3.469446951953614e-17
756.08,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05673249730039005,0.0
756.08,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056732497300390074,2.0816681711721685e-17
756.11,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05672885234888779,0.0
756.11,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056728852348887804,1.3877787807814457e-17
756.14,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05672514432322217,0.0
756.14,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05672514432322217,0.0
756.17,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05672138716174758,0.0
756.17,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056721387161747606,2.7755575615628914e-17
756.2,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05671758366254735,0.0
756.2,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05671758366254736,6.938893903907228e-18
756.23,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05671372725677326,0.0
756.23,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056713727256773254,-6.938893903907228e-18
756.26,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05670980689624948,0.0
756.26,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056709806896249486,6.938893903907228e-18
756.29,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05670581216268447,0.0
756.29,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05670581216268447,0.0
756.32,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05670173722798,0.0
756.32,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05670173722798,0.0
756.35,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0566975835553683,0.0
756.35,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05669758355536834,3.469446951953614e-17
756.38,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05669335632572663,0.0
756.38,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05669335632572673,1.0408340855860843e-16
756.41,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05668905647218157,0.0
756.41,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05668905647218174,1.6653345369377348e-16
756.44,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05668467929553797,0.0
756.44,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05668467929553825,2.7755575615628914e-16
756.47,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056680219655107285,0.0
756.47,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056680219655107646,3.608224830031759e-16
756.5,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056675673544743406,0.0
756.5,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05667567354474381,4.0245584642661925e-16
756.53,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05667103566952066,0.0
756.53,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056671035669521086,4.2327252813834093e-16
756.56,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0566663002566045,0.0
756.56,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056666300256604955,4.579669976578771e-16
756.59,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05666146447527814,0.0
756.59,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05666146447527857,4.3021142204224816e-16
756.62,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05665652978312396,0.0
756.62,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0566565297831244,4.440892098500626e-16
756.65,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.056651500535492526,0.0
756.65,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05665150053549299,4.649058915617843e-16
756.68,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05664637876369926,0.0
756.68,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056646378763699747,4.85722573273506e-16
756.71,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05664115618717882,0.0
756.71,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056641156187179256,4.371503159461554e-16
756.74,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05663581262262883,0.0
756.74,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056635812622629254,4.2327252813834093e-16
756.77,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05663032813107105,0.0
756.77,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056630328131071425,3.7470027081099033e-16
756.8,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05662470226139724,0.0
756.8,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05662470226139753,2.8449465006019636e-16
756.83,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0566189603133669,0.0
756.83,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05661896031336708,1.8041124150158794e-16
756.86,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05661312897319282,0.0
756.86,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056613128973192935,1.1796119636642288e-16
756.89,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05660719985508408,0.0
756.89,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05660719985508414,6.245004513516506e-17
756.92,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05660112579566504,0.0
756.92,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056601125795665064,2.0816681711721685e-17
756.95,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05659485324561191,0.0
756.95,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05659485324561192,6.938893903907228e-18
756.98,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05658835180126058,0.0
756.98,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056588351801260615,3.469446951953614e-17
757.01,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05658162151160499,0.0
757.01,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.056581621511605,6.938893903907228e-18
757.04,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05657468452148032,0.0
757.04,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05657468452148034,2.0816681711721685e-17
757.07,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0565675690053033,0.0
757.07,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05656756900530331,1.3877787807814457e-17
757.1,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05656029427363914,0.0
757.1,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05656029427363916,1.3877787807814457e-17
757.13,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05655286406621245,0.0
757.13,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05655286406621246,1.3877787807814457e-17
757.16,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05654526929737171,0.0
757.16,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05654526929737173,1.3877787807814457e-17
757.19,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05653750060840985,0.0
757.19,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05653750060840987,2.0816681711721685e-17
757.22,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05652956491329409,0.0
757.22,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05652956491329411,2.0816681711721685e-17
757.25,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05652148988079164,0.0
757.25,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05652148988079164,0.0
757.28,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05651330577592519,0.0
757.28,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05651330577592523,3.469446951953614e-17
757.31,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.0565050164310971,0.0
757.31,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05650501643109713,2.7755575615628914e-17
757.34,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05649658714630986,0.0
757.34,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.0564965871463099,4.163336342344337e-17
757.37,dR/d aerosol optical depth,"dR/d aerosol
optical depth",reference,0.05648796014067074,0.0
757.37,dR/d aerosol optical depth,"dR/d aerosol
optical depth",zdisamar,0.05648796014067078,3.469446951953614e-17
757.4,dR/d aerosol optical depth,"dR/d aerosol
