wavelength_nm,series,y_label,kind,value,residual
772.67,forward reflectance,Reflectance,zdisamar,0.21545701387709118,2.220446049250313e-16
772.7,forward reflectance,Reflectance,reference,0.21540622394577597,0.0
772.7,forward reflectance,Reflectance,zdisamar,0.2154062239457761,1.3877787807814457e-16
772.73,forward reflectance,Reflectance,reference,0.21539045228572548,0.0
772.73,forward reflectance,Reflectance,zdisamar,0.2153904522857257,2.220446049250313e-16
772.76,forward reflectance,Reflectance,reference,0.21540307913106882,0.0
772.76,forward reflectance,Reflectance,zdisamar,0.21540307913106904,2.220446049250313e-16
772.79,forward reflectance,Reflectance,reference,0.2154470587956833,0.0
772.79,forward reflectance,Reflectance,zdisamar,0.21544705879568343,1.3877787807814457e-16
772.82,forward reflectance,Reflectance,reference,0.21553157534269196,0.0
772.82,forward reflectance,Reflectance,zdisamar,0.21553157534269202,5.551115123125783e-17
772.85,forward reflectance,Reflectance,reference,0.21565472322190507,0.0
772.85,forward reflectance,Reflectance,zdisamar,0.2156547232219052,1.3877787807814457e-16
772.88,forward reflectance,Reflectance,reference,0.21579250575603248,0.0
772.88,forward reflectance,Reflectance,zdisamar,0.21579250575603268,1.942890293094024e-16
772.91,forward reflectance,Reflectance,reference,0.2159156910394138,0.0
772.91,forward reflectance,Reflectance,zdisamar,0.2159156910394139,1.1102230246251565e-16
772.94,forward reflectance,Reflectance,reference,0.21601634857742336,0.0
772.94,forward reflectance,Reflectance,zdisamar,0.21601634857742355,1.942890293094024e-16
772.97,forward reflectance,Reflectance,reference,0.2161021874554339,0.0
772.97,forward reflectance,Reflectance,zdisamar,0.21610218745543408,1.942890293094024e-16
773.0,forward reflectance,Reflectance,reference,0.21616549481621394,0.0
773.0,forward reflectance,Reflectance,zdisamar,0.21616549481621414,1.942890293094024e-16
773.03,forward reflectance,Reflectance,reference,0.2161805399718707,0.0
773.03,forward reflectance,Reflectance,zdisamar,0.2161805399718709,1.942890293094024e-16
773.06,forward reflectance,Reflectance,reference,0.21613915275066173,0.0
773.06,forward reflectance,Reflectance,zdisamar,0.21613915275066192,1.942890293094024e-16
773.09,forward reflectance,Reflectance,reference,0.21606960321657795,0.0
773.09,forward reflectance,Reflectance,zdisamar,0.21606960321657817,2.220446049250313e-16
773.12,forward reflectance,Reflectance,reference,0.21601050626620388,0.0
773.12,forward reflectance,Reflectance,zdisamar,0.21601050626620408,1.942890293094024e-16
773.15,forward reflectance,Reflectance,reference,0.21597992942648606,0.0
773.15,forward reflectance,Reflectance,zdisamar,0.21597992942648628,2.220446049250313e-16
773.18,forward reflectance,Reflectance,reference,0.2159756336723546,0.0
773.18,forward reflectance,Reflectance,zdisamar,0.21597563367235478,1.942890293094024e-16
773.21,forward reflectance,Reflectance,reference,0.2159913595975407,0.0
773.21,forward reflectance,Reflectance,zdisamar,0.2159913595975409,1.942890293094024e-16
773.24,forward reflectance,Reflectance,reference,0.2160268151053189,0.0
773.24,forward reflectance,Reflectance,zdisamar,0.21602681510531907,1.6653345369377348e-16
773.27,forward reflectance,Reflectance,reference,0.21608768774956677,0.0
773.27,forward reflectance,Reflectance,zdisamar,0.21608768774956696,1.942890293094024e-16
773.3,forward reflectance,Reflectance,reference,0.2161757551963977,0.0
773.3,forward reflectance,Reflectance,zdisamar,0.21617575519639792,2.220446049250313e-16
773.33,forward reflectance,Reflectance,reference,0.21627498867666956,0.0
773.33,forward reflectance,Reflectance,zdisamar,0.21627498867666975,1.942890293094024e-16
773.36,forward reflectance,Reflectance,reference,0.21635578609297978,0.0
773.36,forward reflectance,Reflectance,zdisamar,0.21635578609298006,2.7755575615628914e-16
773.39,forward reflectance,Reflectance,reference,0.2164036154590254,0.0
773.39,forward reflectance,Reflectance,zdisamar,0.21640361545902564,2.498001805406602e-16
773.42,forward reflectance,Reflectance,reference,0.21643057228394474,0.0
773.42,forward reflectance,Reflectance,zdisamar,0.216430572283945,2.498001805406602e-16
773.45,forward reflectance,Reflectance,reference,0.21644454351419892,0.0
773.45,forward reflectance,Reflectance,zdisamar,0.2164445435141991,1.6653345369377348e-16
773.48,forward reflectance,Reflectance,reference,0.21642793359167706,0.0
773.48,forward reflectance,Reflectance,zdisamar,0.21642793359167725,1.942890293094024e-16
773.51,forward reflectance,Reflectance,reference,0.21636664682386528,0.0
773.51,forward reflectance,Reflectance,zdisamar,0.21636664682386536,8.326672684688674e-17
773.54,forward reflectance,Reflectance,reference,0.21627936541668635,0.0
773.54,forward reflectance,Reflectance,zdisamar,0.21627936541668655,1.942890293094024e-16
773.57,forward reflectance,Reflectance,reference,0.21620087437492164,0.0
773.57,forward reflectance,Reflectance,zdisamar,0.21620087437492175,1.1102230246251565e-16
773.6,forward reflectance,Reflectance,reference,0.21615195956183345,0.0
773.6,forward reflectance,Reflectance,zdisamar,0.21615195956183358,1.3877787807814457e-16
773.63,forward reflectance,Reflectance,reference,0.21613453742999594,0.0
773.63,forward reflectance,Reflectance,zdisamar,0.21613453742999614,1.942890293094024e-16
773.66,forward reflectance,Reflectance,reference,0.21614325990571948,0.0
773.66,forward reflectance,Reflectance,zdisamar,0.21614325990571973,2.498001805406602e-16
773.69,forward reflectance,Reflectance,reference,0.2161745976958959,0.0
773.69,forward reflectance,Reflectance,zdisamar,0.2161745976958961,1.942890293094024e-16
773.72,forward reflectance,Reflectance,reference,0.21622959785210477,0.0
773.72,forward reflectance,Reflectance,zdisamar,0.21622959785210502,2.498001805406602e-16
773.75,forward reflectance,Reflectance,reference,0.21631194409984655,0.0
773.75,forward reflectance,Reflectance,zdisamar,0.2163119440998467,1.3877787807814457e-16
773.78,forward reflectance,Reflectance,reference,0.2164210976307923,0.0
773.78,forward reflectance,Reflectance,zdisamar,0.21642109763079243,1.3877787807814457e-16
773.81,forward reflectance,Reflectance,reference,0.21654318326162886,0.0
773.81,forward reflectance,Reflectance,zdisamar,0.21654318326162908,2.220446049250313e-16
773.84,forward reflectance,Reflectance,reference,0.2166522249655352,0.0
773.84,forward reflectance,Reflectance,zdisamar,0.2166522249655353,8.326672684688674e-17
773.87,forward reflectance,Reflectance,reference,0.21672957893343345,0.0
773.87,forward reflectance,Reflectance,zdisamar,0.2167295789334337,2.498001805406602e-16
773.9,forward reflectance,Reflectance,reference,0.21677767573800955,0.0
773.9,forward reflectance,Reflectance,zdisamar,0.21677767573800974,1.942890293094024e-16
773.93,forward reflectance,Reflectance,reference,0.2168028957437695,0.0
773.93,forward reflectance,Reflectance,zdisamar,0.2168028957437696,8.326672684688674e-17
773.96,forward reflectance,Reflectance,reference,0.21679635269023145,0.0
773.96,forward reflectance,Reflectance,zdisamar,0.21679635269023162,1.6653345369377348e-16
773.99,forward reflectance,Reflectance,reference,0.21674902115040728,0.0
773.99,forward reflectance,Reflectance,zdisamar,0.21674902115040753,2.498001805406602e-16
774.02,forward reflectance,Reflectance,reference,0.21667424680388114,0.0
774.02,forward reflectance,Reflectance,zdisamar,0.21667424680388125,1.1102230246251565e-16
774.05,forward reflectance,Reflectance,reference,0.21659935112226716,0.0
774.05,forward reflectance,Reflectance,zdisamar,0.21659935112226741,2.498001805406602e-16
774.08,forward reflectance,Reflectance,reference,0.21654333805364653,0.0
774.08,forward reflectance,Reflectance,zdisamar,0.21654333805364667,1.3877787807814457e-16
774.11,forward reflectance,Reflectance,reference,0.2165102077579459,0.0
774.11,forward reflectance,Reflectance,zdisamar,0.2165102077579462,2.7755575615628914e-16
774.14,forward reflectance,Reflectance,reference,0.21649578625851187,0.0
774.14,forward reflectance,Reflectance,zdisamar,0.21649578625851207,1.942890293094024e-16
774.17,forward reflectance,Reflectance,reference,0.21649567831623828,0.0
774.17,forward reflectance,Reflectance,zdisamar,0.2164956783162384,1.1102230246251565e-16
774.2,forward reflectance,Reflectance,reference,0.2165095677625039,0.0
774.2,forward reflectance,Reflectance,zdisamar,0.21650956776250402,1.1102230246251565e-16
774.23,forward reflectance,Reflectance,reference,0.21654141312203967,0.0
774.23,forward reflectance,Reflectance,zdisamar,0.21654141312203978,1.1102230246251565e-16
774.26,forward reflectance,Reflectance,reference,0.21659593537658497,0.0
774.26,forward reflectance,Reflectance,zdisamar,0.2165959353765851,1.3877787807814457e-16
774.29,forward reflectance,Reflectance,reference,0.2166726852089909,0.0
774.29,forward reflectance,Reflectance,zdisamar,0.21667268520899094,2.7755575615628914e-17
774.32,forward reflectance,Reflectance,reference,0.21676166484581177,0.0
774.32,forward reflectance,Reflectance,zdisamar,0.21676166484581186,8.326672684688674e-17
774.35,forward reflectance,Reflectance,reference,0.21684628888570182,0.0
774.35,forward reflectance,Reflectance,zdisamar,0.21684628888570198,1.6653345369377348e-16
774.38,forward reflectance,Reflectance,reference,0.21691343187843984,0.0
774.38,forward reflectance,Reflectance,zdisamar,0.21691343187844,1.6653345369377348e-16
774.41,forward reflectance,Reflectance,reference,0.21695876608621725,0.0
774.41,forward reflectance,Reflectance,zdisamar,0.21695876608621734,8.326672684688674e-17
774.44,forward reflectance,Reflectance,reference,0.21697997138961453,0.0
774.44,forward reflectance,Reflectance,zdisamar,0.21697997138961458,5.551115123125783e-17
774.47,forward reflectance,Reflectance,reference,0.2169715961428794,0.0
774.47,forward reflectance,Reflectance,zdisamar,0.21697159614287942,2.7755575615628914e-17
774.5,forward reflectance,Reflectance,reference,0.21693295485267683,0.0
774.5,forward reflectance,Reflectance,zdisamar,0.21693295485267702,1.942890293094024e-16
774.53,forward reflectance,Reflectance,reference,0.21687566138417633,0.0
774.53,forward reflectance,Reflectance,zdisamar,0.21687566138417638,5.551115123125783e-17
774.56,forward reflectance,Reflectance,reference,0.21681775313526788,0.0
774.56,forward reflectance,Reflectance,zdisamar,0.21681775313526797,8.326672684688674e-17
774.59,forward reflectance,Reflectance,reference,0.21677293906335512,0.0
774.59,forward reflectance,Reflectance,zdisamar,0.21677293906335526,1.3877787807814457e-16
774.62,forward reflectance,Reflectance,reference,0.21674603051966662,0.0
774.62,forward reflectance,Reflectance,zdisamar,0.2167460305196668,1.6653345369377348e-16
774.65,forward reflectance,Reflectance,reference,0.21673493475813063,0.0
774.65,forward reflectance,Reflectance,zdisamar,0.21673493475813063,0.0
774.68,forward reflectance,Reflectance,reference,0.21673546832782303,0.0
774.68,forward reflectance,Reflectance,zdisamar,0.21673546832782314,1.1102230246251565e-16
774.71,forward reflectance,Reflectance,reference,0.21674544192525153,0.0
774.71,forward reflectance,Reflectance,zdisamar,0.21674544192525158,5.551115123125783e-17
774.74,forward reflectance,Reflectance,reference,0.21676614157813534,0.0
774.74,forward reflectance,Reflectance,zdisamar,0.21676614157813556,2.220446049250313e-16
774.77,forward reflectance,Reflectance,reference,0.2168009025198766,0.0
774.77,forward reflectance,Reflectance,zdisamar,0.21680090251987671,1.1102230246251565e-16
774.8,forward reflectance,Reflectance,reference,0.21685135330032057,0.0
774.8,forward reflectance,Reflectance,zdisamar,0.21685135330032068,1.1102230246251565e-16
774.83,forward reflectance,Reflectance,reference,0.21691382269275888,0.0
774.83,forward reflectance,Reflectance,zdisamar,0.216913822692759,1.1102230246251565e-16
774.86,forward reflectance,Reflectance,reference,0.21697985485527027,0.0
774.86,forward reflectance,Reflectance,zdisamar,0.21697985485527044,1.6653345369377348e-16
774.89,forward reflectance,Reflectance,reference,0.21704075371301385,0.0
774.89,forward reflectance,Reflectance,zdisamar,0.21704075371301398,1.3877787807814457e-16
774.92,forward reflectance,Reflectance,reference,0.21708990053141167,0.0
774.92,forward reflectance,Reflectance,zdisamar,0.21708990053141183,1.6653345369377348e-16
774.95,forward reflectance,Reflectance,reference,0.2171207681276571,0.0
774.95,forward reflectance,Reflectance,zdisamar,0.21712076812765732,2.220446049250313e-16
774.98,forward reflectance,Reflectance,reference,0.21712754069076817,0.0
774.98,forward reflectance,Reflectance,zdisamar,0.21712754069076834,1.6653345369377348e-16
775.01,forward reflectance,Reflectance,reference,0.2171098399783123,0.0
775.01,forward reflectance,Reflectance,zdisamar,0.21710983997831249,1.942890293094024e-16
775.04,forward reflectance,Reflectance,reference,0.217073984494369,0.0
775.04,forward reflectance,Reflectance,zdisamar,0.21707398449436915,1.6653345369377348e-16
775.07,forward reflectance,Reflectance,reference,0.2170295467903731,0.0
775.07,forward reflectance,Reflectance,zdisamar,0.21702954679037326,1.6653345369377348e-16
775.1,forward reflectance,Reflectance,reference,0.21698626738944532,0.0
775.1,forward reflectance,Reflectance,zdisamar,0.21698626738944524,-8.326672684688674e-17
775.13,forward reflectance,Reflectance,reference,0.21695188737307836,0.0
775.13,forward reflectance,Reflectance,zdisamar,0.216951887373078,-3.608224830031759e-16
775.16,forward reflectance,Reflectance,reference,0.21693001606000448,0.0
775.16,forward reflectance,Reflectance,zdisamar,0.21693001606000376,-7.216449660063518e-16
775.19,forward reflectance,Reflectance,reference,0.21692001388826976,0.0
775.19,forward reflectance,Reflectance,zdisamar,0.21692001388826865,-1.1102230246251565e-15
775.22,forward reflectance,Reflectance,reference,0.2169192922536267,0.0
775.22,forward reflectance,Reflectance,zdisamar,0.21691929225362527,-1.4155343563970746e-15
775.25,forward reflectance,Reflectance,reference,0.21692594781497881,0.0
775.25,forward reflectance,Reflectance,zdisamar,0.21692594781497732,-1.4988010832439613e-15
775.28,forward reflectance,Reflectance,reference,0.21694011536524868,0.0
775.28,forward reflectance,Reflectance,zdisamar,0.21694011536524707,-1.609823385706477e-15
775.31,forward reflectance,Reflectance,reference,0.2169635654020252,0.0
775.31,forward reflectance,Reflectance,zdisamar,0.21696356540202358,-1.609823385706477e-15
775.34,forward reflectance,Reflectance,reference,0.21699763423179286,0.0
775.34,forward reflectance,Reflectance,zdisamar,0.2169976342317912,-1.6653345369377348e-15
775.37,forward reflectance,Reflectance,reference,0.21704066670002115,0.0
775.37,forward reflectance,Reflectance,zdisamar,0.21704066670001954,-1.609823385706477e-15
775.4,forward reflectance,Reflectance,reference,0.21708771586846715,0.0
775.4,forward reflectance,Reflectance,zdisamar,0.21708771586846554,-1.609823385706477e-15
775.43,forward reflectance,Reflectance,reference,0.21713362783081164,0.0
775.43,forward reflectance,Reflectance,zdisamar,0.21713362783081008,-1.5543122344752192e-15
775.46,forward reflectance,Reflectance,reference,0.21717493148941328,0.0
775.46,forward reflectance,Reflectance,zdisamar,0.21717493148941175,-1.5265566588595902e-15
775.49,forward reflectance,Reflectance,reference,0.21720690705446094,0.0
775.49,forward reflectance,Reflectance,zdisamar,0.21720690705445964,-1.304512053934559e-15
775.52,forward reflectance,Reflectance,reference,0.2172228878281545,0.0
775.52,forward reflectance,Reflectance,zdisamar,0.21722288782815355,-9.43689570931383e-16
775.55,forward reflectance,Reflectance,reference,0.21722043719145118,0.0
775.55,forward reflectance,Reflectance,zdisamar,0.21722043719145054,-6.38378239159465e-16
775.58,forward reflectance,Reflectance,reference,0.2172042834666314,0.0
775.58,forward reflectance,Reflectance,zdisamar,0.21720428346663104,-3.608224830031759e-16
775.61,forward reflectance,Reflectance,reference,0.2171809996893368,0.0
775.61,forward reflectance,Reflectance,zdisamar,0.21718099968933677,-2.7755575615628914e-17
775.64,forward reflectance,Reflectance,reference,0.2171551405437371,0.0
775.64,forward reflectance,Reflectance,zdisamar,0.21715514054373716,5.551115123125783e-17
775.67,forward reflectance,Reflectance,reference,0.2171306389626094,0.0
775.67,forward reflectance,Reflectance,zdisamar,0.2171306389626095,1.1102230246251565e-16
775.7,forward reflectance,Reflectance,reference,0.21711123604122873,0.0
775.7,forward reflectance,Reflectance,zdisamar,0.21711123604122884,1.1102230246251565e-16
775.73,forward reflectance,Reflectance,reference,0.21709871540495693,0.0
775.73,forward reflectance,Reflectance,zdisamar,0.21709871540495707,1.3877787807814457e-16
775.76,forward reflectance,Reflectance,reference,0.21709242901748727,0.0
775.76,forward reflectance,Reflectance,zdisamar,0.21709242901748743,1.6653345369377348e-16
775.79,forward reflectance,Reflectance,reference,0.2170907337434119,0.0
775.79,forward reflectance,Reflectance,zdisamar,0.21709073374341195,5.551115123125783e-17
775.82,forward reflectance,Reflectance,reference,0.21709266236747185,0.0
775.82,forward reflectance,Reflectance,zdisamar,0.21709266236747202,1.6653345369377348e-16
775.85,forward reflectance,Reflectance,reference,0.21709868771766827,0.0
775.85,forward reflectance,Reflectance,zdisamar,0.21709868771766835,8.326672684688674e-17
775.88,forward reflectance,Reflectance,reference,0.21711033021106335,0.0
775.88,forward reflectance,Reflectance,zdisamar,0.21711033021106352,1.6653345369377348e-16
775.91,forward reflectance,Reflectance,reference,0.21712876272889545,0.0
775.91,forward reflectance,Reflectance,zdisamar,0.21712876272889564,1.942890293094024e-16
775.94,forward reflectance,Reflectance,reference,0.21715318357684468,0.0
775.94,forward reflectance,Reflectance,zdisamar,0.2171531835768448,1.1102230246251565e-16
775.97,forward reflectance,Reflectance,reference,0.21718062336847102,0.0
775.97,forward reflectance,Reflectance,zdisamar,0.21718062336847124,2.220446049250313e-16
776.0,forward reflectance,Reflectance,reference,0.2172080295115231,0.0
776.0,forward reflectance,Reflectance,zdisamar,0.21720802951152332,2.220446049250313e-16
755.0,dR/d surface albedo,"dR/d surface
albedo",reference,0.872137874976822,0.0
755.0,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8721378749768224,3.3306690738754696e-16
755.03,dR/d surface albedo,"dR/d surface
albedo",reference,0.8720993665085299,0.0
755.03,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8720993665085301,2.220446049250313e-16
755.06,dR/d surface albedo,"dR/d surface
albedo",reference,0.872060468188474,0.0
755.06,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8720604681884744,3.3306690738754696e-16
755.09,dR/d surface albedo,"dR/d surface
albedo",reference,0.8720210309519127,0.0
755.09,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8720210309519131,3.3306690738754696e-16
755.12,dR/d surface albedo,"dR/d surface
albedo",reference,0.8719810489762609,0.0
755.12,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8719810489762615,5.551115123125783e-16
755.15,dR/d surface albedo,"dR/d surface
albedo",reference,0.8719406085507797,0.0
755.15,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8719406085507801,4.440892098500626e-16
755.18,dR/d surface albedo,"dR/d surface
albedo",reference,0.871899798211112,0.0
755.18,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8718997982111122,2.220446049250313e-16
755.21,dR/d surface albedo,"dR/d surface
albedo",reference,0.8718586476764134,0.0
755.21,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8718586476764137,3.3306690738754696e-16
755.24,dR/d surface albedo,"dR/d surface
albedo",reference,0.8718171079655785,0.0
755.24,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8718171079655792,6.661338147750939e-16
755.27,dR/d surface albedo,"dR/d surface
albedo",reference,0.8717750912347885,0.0
755.27,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8717750912347892,7.771561172376096e-16
755.3,dR/d surface albedo,"dR/d surface
albedo",reference,0.8717325501568608,0.0
755.3,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8717325501568614,5.551115123125783e-16
755.33,dR/d surface albedo,"dR/d surface
albedo",reference,0.8716895162483412,0.0
755.33,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8716895162483417,4.440892098500626e-16
755.36,dR/d surface albedo,"dR/d surface
albedo",reference,0.8716460800636323,0.0
755.36,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8716460800636323,0.0
755.39,dR/d surface albedo,"dR/d surface
albedo",reference,0.871602370437355,0.0
755.39,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8716023704373556,5.551115123125783e-16
755.42,dR/d surface albedo,"dR/d surface
albedo",reference,0.871558532395654,0.0
755.42,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8715585323956545,5.551115123125783e-16
755.45,dR/d surface albedo,"dR/d surface
albedo",reference,0.8715146879109027,0.0
755.45,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8715146879109029,2.220446049250313e-16
755.48,dR/d surface albedo,"dR/d surface
albedo",reference,0.8714709265168029,0.0
755.48,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8714709265168037,7.771561172376096e-16
755.51,dR/d surface albedo,"dR/d surface
albedo",reference,0.8714272888202232,0.0
755.51,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8714272888202236,3.3306690738754696e-16
755.54,dR/d surface albedo,"dR/d surface
albedo",reference,0.8713836332890469,0.0
755.54,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8713836332890479,9.992007221626409e-16
755.57,dR/d surface albedo,"dR/d surface
albedo",reference,0.8713395309994532,0.0
755.57,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8713395309994539,7.771561172376096e-16
755.6,dR/d surface albedo,"dR/d surface
albedo",reference,0.8712944522465974,0.0
755.6,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8712944522465979,4.440892098500626e-16
755.63,dR/d surface albedo,"dR/d surface
albedo",reference,0.8712481036943462,0.0
755.63,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.871248103694347,7.771561172376096e-16
755.66,dR/d surface albedo,"dR/d surface
albedo",reference,0.8712005388599451,0.0
755.66,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8712005388599458,6.661338147750939e-16
755.69,dR/d surface albedo,"dR/d surface
albedo",reference,0.8711519912639173,0.0
755.69,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8711519912639183,9.992007221626409e-16
755.72,dR/d surface albedo,"dR/d surface
albedo",reference,0.8711026704769789,0.0
755.72,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8711026704769792,3.3306690738754696e-16
755.75,dR/d surface albedo,"dR/d surface
albedo",reference,0.8710526678213849,0.0
755.75,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8710526678213857,7.771561172376096e-16
755.78,dR/d surface albedo,"dR/d surface
albedo",reference,0.8710019528424718,0.0
755.78,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8710019528424724,5.551115123125783e-16
755.81,dR/d surface albedo,"dR/d surface
albedo",reference,0.8709504373604886,0.0
755.81,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8709504373604889,3.3306690738754696e-16
755.84,dR/d surface albedo,"dR/d surface
albedo",reference,0.8708981228032207,0.0
755.84,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8708981228032212,5.551115123125783e-16
755.87,dR/d surface albedo,"dR/d surface
albedo",reference,0.870845261289933,0.0
755.87,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8708452612899334,4.440892098500626e-16
755.9,dR/d surface albedo,"dR/d surface
albedo",reference,0.8707923435543694,0.0
755.9,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8707923435543702,7.771561172376096e-16
755.93,dR/d surface albedo,"dR/d surface
albedo",reference,0.8707398170707943,0.0
755.93,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8707398170707944,1.1102230246251565e-16
755.96,dR/d surface albedo,"dR/d surface
albedo",reference,0.8706877049761115,0.0
755.96,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8706877049761119,4.440892098500626e-16
755.99,dR/d surface albedo,"dR/d surface
albedo",reference,0.8706354492402028,0.0
755.99,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8706354492402031,3.3306690738754696e-16
756.02,dR/d surface albedo,"dR/d surface
albedo",reference,0.8705821635745825,0.0
756.02,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8705821635745831,5.551115123125783e-16
756.05,dR/d surface albedo,"dR/d surface
albedo",reference,0.8705271581319801,0.0
756.05,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8705271581319804,3.3306690738754696e-16
756.08,dR/d surface albedo,"dR/d surface
albedo",reference,0.8704702945096124,0.0
756.08,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8704702945096128,3.3306690738754696e-16
756.11,dR/d surface albedo,"dR/d surface
albedo",reference,0.8704118640653526,0.0
756.11,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8704118640653532,5.551115123125783e-16
756.14,dR/d surface albedo,"dR/d surface
albedo",reference,0.8703522341457618,0.0
756.14,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8703522341457627,8.881784197001252e-16
756.17,dR/d surface albedo,"dR/d surface
albedo",reference,0.870291634759787,0.0
756.17,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8702916347597875,5.551115123125783e-16
756.2,dR/d surface albedo,"dR/d surface
albedo",reference,0.8702301066224747,0.0
756.2,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8702301066224755,7.771561172376096e-16
756.23,dR/d surface albedo,"dR/d surface
albedo",reference,0.8701675227407629,0.0
756.23,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8701675227407631,2.220446049250313e-16
756.26,dR/d surface albedo,"dR/d surface
albedo",reference,0.8701036729129619,0.0
756.26,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8701036729129625,6.661338147750939e-16
756.29,dR/d surface albedo,"dR/d surface
albedo",reference,0.8700383581520499,0.0
756.29,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8700383581520503,4.440892098500626e-16
756.32,dR/d surface albedo,"dR/d surface
albedo",reference,0.8699714660430125,0.0
756.32,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8699714660430128,3.3306690738754696e-16
756.35,dR/d surface albedo,"dR/d surface
albedo",reference,0.8699030223096004,0.0
756.35,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.869903022309601,6.661338147750939e-16
756.38,dR/d surface albedo,"dR/d surface
albedo",reference,0.8698331286736803,0.0
756.38,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8698331286736812,8.881784197001252e-16
756.41,dR/d surface albedo,"dR/d surface
albedo",reference,0.869761820143413,0.0
756.41,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.869761820143414,9.992007221626409e-16
756.44,dR/d surface albedo,"dR/d surface
albedo",reference,0.8696890330781818,0.0
756.44,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8696890330781835,1.6653345369377348e-15
756.47,dR/d surface albedo,"dR/d surface
albedo",reference,0.8696146828709527,0.0
756.47,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8696146828709546,1.887379141862766e-15
756.5,dR/d surface albedo,"dR/d surface
albedo",reference,0.8695386851495748,0.0
756.5,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8695386851495768,1.9984014443252818e-15
756.53,dR/d surface albedo,"dR/d surface
albedo",reference,0.8694609249770505,0.0
756.53,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8694609249770524,1.887379141862766e-15
756.56,dR/d surface albedo,"dR/d surface
albedo",reference,0.8693812860302867,0.0
756.56,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8693812860302887,1.9984014443252818e-15
756.59,dR/d surface albedo,"dR/d surface
albedo",reference,0.869299710420756,0.0
756.59,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8692997104207582,2.1094237467877974e-15
756.62,dR/d surface albedo,"dR/d surface
albedo",reference,0.869216213065342,0.0
756.62,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.869216213065344,1.9984014443252818e-15
756.65,dR/d surface albedo,"dR/d surface
albedo",reference,0.8691308541743838,0.0
756.65,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8691308541743863,2.4424906541753444e-15
756.68,dR/d surface albedo,"dR/d surface
albedo",reference,0.8690436524406462,0.0
756.68,dR/d surface albedo,"dR/d surface
albedo",zdisamar,0.8690436524406485,2.3314683517128287e-15
756.71,dR/d surface albedo,"dR/d surface
albedo",reference,0.8689544508509741,0.0
756.71,dR/d surface albedo,"dR/d surface
